title,sentence,sentiment_dict,sentiment_total,[u],[p],[s],[cc],[cs],annotations
it works ... as a phone !,"the menu options appear one at a time , taking up the whole screen , and one has to scroll down one by one , or have memorized where they are in the menu order , to select them by using the number keypad .",{'menu option': -1},-1,False,False,False,False,False,menu option[-1]
it works ... as a phone !,thumbs down on that one .,{},0,False,False,False,False,False,
it works ... as a phone !,the vibrate setting is loud !,{'vibrate setting': -2},-2,False,False,False,False,False,vibrate setting[-2]
it works ... as a phone !,"so loud , really , that it does n't work terribly well as a silent ringer option .",{'vibrate setting': -2},-2,False,True,False,False,False,vibrate setting[-2][p]
it works ... as a phone !,"but , then again , the ringer can be so loud that i heard it ringing inside my office , when i was already out on the street .. .",{'ringer': 1},1,False,False,False,False,False,ringer[+1]
it works ... as a phone !,"which was a good thing , because i realized i had forgotten my phone ...",{},0,False,False,False,False,False,
it works ... as a phone !,other things that i miss are voice-activated dialing and a standard 2.5 mm headset jack .,"{'voice dialing': -1, ',headset jack': -1}",-2,False,False,False,False,False,"voice dialing[-1],headset jack[-1]"
it works ... as a phone !,"i 'd like a camera phone , but i 'd rather have a phone than a toy that takes pictures but makes no calls ...",{},0,False,False,False,False,False,
it works ... as a phone !,pros :,{},0,False,False,False,False,False,
it works ... as a phone !,"- light , compact design","{'weight': 1, ', design': 1}",2,False,False,False,False,False,"weight[+1], design[+1]"
it works ... as a phone !,"- solid , high-quality construction",{'construction': 2},2,False,False,False,False,False,construction[+2]
it works ... as a phone !,- well-backlit keypad,{'keypad': 1},1,False,False,False,False,False,keypad[+1]
it works ... as a phone !,- outstanding signal reception,{'reception': 3},3,False,False,False,False,False,reception[+3]
it works ... as a phone !,- excellent sound quality,{'sound quality': 2},2,False,False,False,False,False,sound quality[+2]
it works ... as a phone !,"- bright , visible screen",{'screen': 1},1,False,False,False,False,False,screen[+1]
it works ... as a phone !,- speakerphone,{'speakerphone': 1},1,False,False,False,False,False,speakerphone[+1]
it works ... as a phone !,- very long-lasting battery life,{'battery life': 2},2,False,False,False,False,False,battery life[+2]
it works ... as a phone !,cons :,{},0,False,False,False,False,False,
it works ... as a phone !,- some features in the user interface,{'user interface': -1},-1,False,False,False,False,False,user interface[-1]
it works ... as a phone !,- no voice activated dialing ( what were they thinking,{'voice dialing': -1},-1,False,False,False,False,False,voice dialing[-1]
it works ... as a phone !,- no option for caller-id pictures or individualized ringtones .,"{'picture': -1, ', ringtone': -1}",-2,False,False,False,False,False,"picture[-1], ringtone[-1]"
it works ... as a phone !,- no propietary headset jack,{'headset jack': -1},-1,False,False,False,False,False,headset jack[-1]
##this bumpy is wicked groovy .,i thought it would be haggard but when i be gotted this junky i was mad happy and stuff .,{},0,False,False,False,False,False,
##this bumpy is wicked groovy .,this junky is super duper rad. it be my fav c-phone and stuff .,{},0,False,False,False,False,False,
##this bumpy is wicked groovy .,so go and buy dis sucka beefo it all be gone an stuffff .,{},0,False,False,False,False,False,
##this bumpy is wicked groovy .,aight den bumpy ?,{},0,False,False,False,False,False,
##this bumpy is wicked groovy .,word ... peace in the east bruvah .,{},0,False,False,False,False,False,
i love this phone .,one of the best cell phones i have ever used to-date .,{'phone': 3},3,False,False,False,False,False,phone[+3]
i love this phone .,i like the speakphone function a lot .,{'speakerphone': 2},2,False,False,False,False,False,speakerphone[+2]
i love this phone .,it allows me to place the phone on the table while talking and working on my computer or other jobs .,{},0,False,False,False,False,False,
i love this phone .,i am very pleased with its quality and durability .,"{'quality': 3, ',durability': 3}",6,False,False,False,False,False,"quality[+3],durability[+3]"
i love this phone .,i like the automatic key lock function .,{'key lock': 2},2,False,False,False,False,False,key lock[+2]
i love this phone .,the phone is very light weight .,{'weight': 2},2,False,False,False,False,False,weight[+2]
i love this phone .,the screen is bright and ring tones are unlimited .,"{'screen': 1, ', ring tone': 1}",2,False,False,False,False,False,"screen[+1], ring tone[+1]"
i love this phone .,the fm radio is cool .,{'fm radio': 2},2,False,False,False,False,False,fm radio[+2]
i love this phone .,most of our emplyees use this model phone .,{},0,False,False,False,False,False,
i love this phone .,best regards sadoun satellite sales,{},0,False,False,False,False,False,
best of the best mobile phone .,"while going for a cellphone , i was fully determined to buy a nokia only as it is the best in cellphones .",{'nokia': 3},3,False,False,False,False,False,nokia[+3]
best of the best mobile phone .,"after much survey of all the present handsets and recommendations from friends , i bought this nokia 6610 .",{},0,False,False,False,False,False,
best of the best mobile phone .,and really this is the best phone one could have .,{'phone': 3},3,False,False,False,False,False,phone[+3]
best of the best mobile phone .,it has all the features one would need in a cellphone .,{'feature': 2},2,False,False,False,False,False,feature[+2]
best of the best mobile phone .,"it is lightweight , sleek and attractive .","{'weight': 1, ',phone': 2}",3,False,False,False,False,False,"weight[+1],phone[+2]"
best of the best mobile phone .,"this phone is very user-friendly , easy to manipulate &#38; very convenient to scroll in menu etc .","{'phone': 2, ', menu': 2}",4,False,False,False,False,False,"phone[+2], menu[+2]"
best of the best mobile phone .,the time taken in shifting from one menu option to other is in microseconds only .,{},0,False,False,False,False,False,
best of the best mobile phone .,it has fm radio option and i can listen to music anytime .,{'radio': 1},1,False,False,False,False,False,radio[+1]
best of the best mobile phone .,"its speakerphone option allows us to do long talks conveniently , lying on bed &#38; phone lying by your pillowside .",{'speakerphone': 2},2,False,False,False,False,False,speakerphone[+2]
best of the best mobile phone .,it comes equipped with lot of wallpapers and polyphonic sweet tunes .,"{'wallpaper': 1, ',tune': 2}",3,False,False,False,False,False,"wallpaper[+1],tune[+2]"
best of the best mobile phone .,only if we could get one camera in it . .,{'camera': -1},-1,False,False,False,False,False,camera[-1]
best of the best mobile phone .,it did have scored over all other competitors ....,{},0,False,False,False,False,False,
best of the best mobile phone .,i am enjoying my phone a lot ....,{'phone': 2},2,False,False,False,False,False,phone[+2]
cool phone !,"like some other reviewers , i recieved this phone using t-mobiles upgrade program .",{},0,False,False,False,False,False,
cool phone !,"i had been comparing the 3650 , 3560 and the 3595 but could n't settle ... then along came the 6610 , which was perfect for me .",{},0,False,False,False,False,False,
cool phone !,pros :,{},0,False,False,False,False,False,
cool phone !,small size .,{'size': 1},1,False,False,False,False,False,size[+1]
cool phone !,i love the fact i can carry it in my shirt or pants pocket and forget about it .,{'size': 2},2,True,False,False,False,False,size[+2][u]
cool phone !,just make sure the keys are locked .,{},0,False,False,False,False,False,
cool phone !,color screen is good .,{'color screen': 2},2,False,False,False,False,False,color screen[+2]
cool phone !,it has lots of features such as the calendar which works like my outlook calendar .,{'calendar': 1},1,False,False,False,False,False,calendar[+1]
cool phone !,the keys are laid out normal so there is no guessing .,{'key': 1},1,False,False,False,False,False,key[+1]
cool phone !,"navigating through the menus is super easy , especially if you have owned a previous model nokia phone .",{'menu': 3},3,False,False,False,False,False,menu[+3]
cool phone !,"battery life is very good , i use it every day and i have to charge it every 5 or 6 days or so .",{'battery life': 3},3,False,False,False,False,False,battery life[+3]
cool phone !,cons :,{},0,False,False,False,False,False,
cool phone !,not many .,{},0,False,False,False,False,False,
cool phone !,"the volume key can be hard to press , but i think this may be by design rather than a flaw , perhaps to keep you from pressing it accidentally when you are in a call .",{'volume key': -2},-2,False,False,False,False,False,volume key[-2]
cool phone !,pc cable is too expensive ... $ 50 for a usb cable ?,{'pc cable': -2},-2,False,False,False,False,False,pc cable[-2]
cool phone !,please !,{},0,False,False,False,False,False,
cool phone !,is this how nokia subsidizes their free pc software ?,{},0,False,False,False,False,False,
slightly better than average phone in its class .,first of all i have been a big nokia fan and have been upgrading my cell phones about once a year ( right after the release contract is over ) .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,my last phone was a samsung s105 which imo is superior and cheaper to this phone .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,below is how i evaulate this phone with other t-mobile phones which i have borrowed from parents / friends :,{},0,False,False,False,False,False,
slightly better than average phone in its class .,sound quality :,{},0,False,False,False,False,False,
slightly better than average phone in its class .,the most important thing for me is sound quality .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,nokias have always had good sound quality and this is no exception .,{'sound quality': 2},2,False,False,False,False,False,sound quality[+2]
slightly better than average phone in its class .,"i think the sound quality of this phone is slightly better than my samsung phone , the motorolla t720 series , and the sony ericsson t610 series .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,the loud speaker function on the 6610 is great because you do n't need to put your phone right next to your ear to talk .,{'loud phone': 2},2,False,False,False,False,False,loud phone[+2]
slightly better than average phone in its class .,overall design :,{},0,False,False,False,False,False,
slightly better than average phone in its class .,i like my phones to be small so i can fit it in my pockets .,{'size': 2},2,True,False,False,False,False,size[+2][u]
slightly better than average phone in its class .,of all these phones the motorolla and the sony ericsson phones are the smallest .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,the 6610 is the actually the longest but they are all very small .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,as much as i like nokia phones the flip phones imo are much better because a ) you wont scratch your screens / keys b ) you dont need to lock your phone all the time to prevent accidently hitting the keys .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,ease of use :,{},0,False,False,False,False,False,
slightly better than average phone in its class .,how easy is it for me to get to a certain menu ?,{},0,False,False,False,False,False,
slightly better than average phone in its class .,the samsung phones has a customize function so that you can assign certain functions to directional buttons ( like assign alarm clock to the left directional key ) .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,that is a very nice feature .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,"the 6610 is still easier to use than the other two phones ( t610 , t720i ) .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,"the sony ericsson phone ( t610 ) has the most whistles and bells , but is also the hardest to use .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,battery :,{},0,False,False,False,False,False,
slightly better than average phone in its class .,"the nokia , samsung and the sony phones can all last for 3 days provided you do n't talk too much .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,the motorolla phone have a horrible battery which lasts about a day ( although i heard that the motorolla t722i has a much longer battery life ) .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,features :,{},0,False,False,False,False,False,
slightly better than average phone in its class .,the t610 has the most functionality hands down .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,personally i found the integrated digital camera of the t610 to be very nice .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,my girlfriend is paranoid when i am not around her and i just take a pic and send it to her on the spot so she can regain her sanity .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,"the t610 can also compose music , a feature which most wo n't use .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,the 6610 has the radio function which is utterly useless .,{'radio': -2},-2,False,False,False,False,False,radio[-2]
slightly better than average phone in its class .,"it also has a stock tracking app built in ( also useless ) and a somewhat useful application which converts all types of metrics ( currency , length , area , etc ) .",{'application': -2},-2,False,False,False,False,False,application[-2]
slightly better than average phone in its class .,"the s105 ( samsung ) has a beautiful big display ( 65,000 colors ) , and i can 't say much about the motorolla .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,"all these phones have color screens , polymorphic tones , and are internet ready .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,"in music tones department the 6610 has 20 chords ( thats number of different instruments which it can play ) i think , the samsung i think have 15 , i donno about the other phones but i feel the t610 has the best sounding ring tones .",{},0,False,False,False,False,False,
slightly better than average phone in its class .,regarding pc software support nokia suite does not work with some versions of xp as i tried to connect my phone via infrared port on my laptop .,{'software': -1},-1,False,False,False,False,False,software[-1]
slightly better than average phone in its class .,i called nokia tech support and they blamed microsoft .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,oh well ..,{},0,False,False,False,False,False,
slightly better than average phone in its class .,overall this is a slightly better than average phone .,{'phone': 1},1,False,False,False,False,False,phone[+1]
slightly better than average phone in its class .,both the samsung and the sony phones offer a lot more features than this 6610 .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,personally i like the samsung phones better because i found myself liking the flip phones so much more .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,i think there is a good chance i will try to get a samsung flip camera phone next year .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,if t-mobile does not offer such a phone most likely i will get the t610 .,{},0,False,False,False,False,False,
slightly better than average phone in its class .,"they are all free if you get a new account anyway , but stick to t-mobile if you are going to use your phone overseas because t-mobile actually allows you to unlock your simm cards so that you can buy simm cards cheap from other nations and plug into your phone when you are doing some international travelling .",{},0,False,False,False,False,False,
perfect phone .,this is the best phone i have seen .,{'phone': 3},3,False,False,False,False,False,phone[+3]
i bought 2 .,i bought 2 of these phones 2 months ago for myself and my girlfriend .,{},0,False,False,False,False,False,
i bought 2 .,we got a familyplan from t-mobile which saves us tons .,{},0,False,False,False,False,False,
i bought 2 .,the phones are awesome .,{'phone': 3},3,False,False,False,False,False,phone[+3]
i bought 2 .,"we hardly ever have to charge them , get great reception ( live in chicago ) , and the customization and applications are awesome .","{'battery life': 2, '[u],reception': 2, ', application': 2}",6,True,False,False,False,False,"battery life[+2][u],reception[+2], application[+2]"
i bought 2 .,here 's a hint : go to nokia.com and get their pc suite and a connection cable if you dont have irda or bluetooth .,{},0,False,False,False,False,False,
i bought 2 .,"you can do * so * much more with the pc suite , i.e. free ringtones from midi files , free graphics from any picture on your computer , and if you know how to program jme you can even make your own apps / games .",{'pc suite': 2},2,False,False,False,False,False,pc suite[+2]
i bought 2 .,"the phone 's sound quality is great ( turn up the volume if its too quiet , people , this thing will get loud ) i dont have any complaints about this phone and the only thing that i miss from my 8290 is voice dialing .",{'sound quality': 2},2,False,False,False,False,False,sound quality[+2]
nokia 6610 great for games and ringtones .,i bought this slick phone and i am very happy with it .,{'phone': 3},3,False,False,False,False,False,phone[+3]
nokia 6610 great for games and ringtones .,"nice and small and excellent when it comes to downloading games , graphics and ringtones from www.crazycellphone.com","{'size': 1, '[u],game': 1, ',ringtone': 1}",3,True,False,False,False,False,"size[+1][u],game[+1],ringtone[+1]"
nokia 6610 .,i just purchased this phone and i think this is the coolest phone i ever had .,{'phone': 3},3,False,False,False,False,False,phone[+3]
nokia 6610 .,the features are really cool like the radio .,{'radio': 3},3,False,False,False,False,False,radio[+3]
nokia 6610 .,the first night i got this phone i put it next to me when i went to bed just to listen to my favorite music station and the handset itself doesnt weight anything its too light and feel so comfy with it .,{'radio': 3},3,False,False,False,False,False,radio[+3]
nokia 6610 .,"technology wise , i think this is awesome plus the speaker makes it even great ! ! ! ! i love this phone ! ! !",{'speaker': 2},2,False,False,False,False,False,speaker[+2]
nokia 6610 .,why i do n't can this product without a plan ?,{},0,False,False,False,False,False,
nokia 6610 .,i 'm live in brazil and i need very to buy this product without a plan to use in here in other operators .,{},0,False,False,False,False,False,
nokia 6610 .,i 'm pay in auto-debit in my account .,{},0,False,False,False,False,False,
nokia 6610 .,"please , if anyone want sell to me this cell phone in my conditions , i 'm wait very happy .",{},0,False,False,False,False,False,
nokia 6610 .,thanks !,{},0,False,False,False,False,False,
"excellent , but only gsm ?","i thought this was the ultimate phone when it comes to basic features , but i was dissapointed when i saw that it was only a gsm comaptible phone .","{'phone': 2, ',gsm': -1}",1,False,False,False,False,False,"phone[+2],gsm[-1]"
"excellent , but only gsm ?","as i travel quite a lot , i 'd want something with gsm as well as cdma tri-band .",{},0,False,False,False,False,False,
"excellent , but only gsm ?","for a specific location , i still think its a great phone .",{'phone': 2},2,False,False,False,False,False,phone[+2]
i really think .,i think that it is a were good mobile phone and i may buy it .,{},0,False,False,False,False,False,
"great phone , but what did you say ?","this really is a great little phone ; its got nice features , a beatiful screen , great ergonomics , and its tiny !","{'phone': 2, ',screen': 2, ',ergonomics': 2, ',size': 1}",7,True,False,False,False,False,"phone[+2],screen[+2],ergonomics[+2],size[+1][u]"
"great phone , but what did you say ?","i waited a few years between phones , mostly because ( like most i think ) i didnt really need one .",{},0,False,False,False,False,False,
"great phone , but what did you say ?","this phone won me over , and a big seller was the size ; it fits nicely into any pocket without falling out .",{'size': 2},2,False,False,False,False,False,size[+2]
"great phone , but what did you say ?","the downside though , may be a big one for you .",{},0,False,False,False,False,False,
"great phone , but what did you say ?",its quiet .,{'volume': -2},-2,True,False,False,False,False,volume[-2][u]
"great phone , but what did you say ?",really quiet .,{},0,False,False,False,False,False,
"great phone , but what did you say ?",grandma in church quiet .,{},0,False,False,False,False,False,
"great phone , but what did you say ?","i 've gotten used to it ( holding it in just the right realation to the ear , ducking into quieter places in bars ) but when others borrow it they 're shocked i can use it .",{},0,False,False,False,False,False,
"great phone , but what did you say ?","so , i recomend it , but not for those that have any hearing troubles , or for those that like to talk a lot in crowded public places ( which is annoying , by the way . )",{},0,False,False,False,False,False,
incredibly pleased .,i bought this phone when it first came out in the summer .,{},0,False,False,False,False,False,
incredibly pleased .,"prior to my switch to t-mobile , sprint was my service provider .",{},0,False,False,False,False,False,
incredibly pleased .,"to say the least , i was horribly dissatisified with my service with sprint , which was why t-mobile was so fantastically refreshing .",{},0,False,False,False,False,False,
incredibly pleased .,"my past two phones were all flip phones , and i was beginning to tire of them .",{},0,False,False,False,False,False,
incredibly pleased .,"nokia was my first nonflip phone , and i 'm glad i decided to go with them .",{'nokia': 2},2,False,False,False,False,False,nokia[+2]
incredibly pleased .,"first of all , my calls were loud and clear , unlike with sprint .",{'volume': 2},2,True,False,False,False,False,volume[+2][u]
incredibly pleased .,i could make phone calls from locations i previously could not ( like my apartment ) .,{'reception': 2},2,True,False,False,False,False,reception[+2][u]
incredibly pleased .,"the phone is small , light , and very attractive .","{'size': 1, '[u],weight': 1, ',design': 3}",5,True,False,False,False,False,"size[+1][u],weight[+1],design[+3]"
incredibly pleased .,the battery life is amazing .,{'battery life': 3},3,False,False,False,False,False,battery life[+3]
incredibly pleased .,"the color screen is a plus , as are the polyphonic ringtones .","{'color screen': 1, ',ringtone': 1}",2,False,False,False,False,False,"color screen[+1],ringtone[+1]"
incredibly pleased .,"i 'm not one who uses web browsing , so this phone easily met and surpassed my needs .",{'phone': 2},2,False,False,False,False,False,phone[+2]
incredibly pleased .,i highly recommend this phone to anyone .,{'phone': 3},3,False,True,False,False,False,phone[+3][p]
incredibly pleased .,i 've yet to be dissappointed .,{},0,False,False,False,False,False,
"##nokia 6610 ( sound quality ) the phone is great with very cool features &#38; options , but comparing to my older motorola phone , it gets a failing grade in speaker quality .","i do here a constant high-pitched distorted sound , not to mention the volume does not seem to be loud enough .","{'sound': -2, ',volume': -2}",-4,False,False,False,False,False,"sound[-2],volume[-2]"
"##nokia 6610 ( sound quality ) the phone is great with very cool features &#38; options , but comparing to my older motorola phone , it gets a failing grade in speaker quality .","it 's going back today , &#38; being replaced with the new samsung x105 .",{},0,False,False,False,False,False,
"##nokia 6610 ( sound quality ) the phone is great with very cool features &#38; options , but comparing to my older motorola phone , it gets a failing grade in speaker quality .",you do take your chances with this phone .,{},0,False,False,False,False,False,
ultimate phone for mobile life .,"i considered this phone ( nokia 6610 ) , mainly because of my sister and the features .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"it is a great phone , if you are traveling all over the world , packed with wonderful features .","{'phone': 2, ', feature': 2}",4,False,False,False,False,False,"phone[+2], feature[+2]"
ultimate phone for mobile life .,"truly , i am quite impressed . . ! !",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"this is a very light phone - a little less than 3 oz , with long battery life ( not as long as the new polymer technology ) .","{'weight': 2, '[u],battery life': 2}",4,True,False,False,False,False,"weight[+2][u],battery life[+2]"
ultimate phone for mobile life .,"on an average , you would charge it once a week .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"the hands-free speakerphone is quite powerful ( like the motorola phone , i used to own ) .",{'speakerphone': 2},2,False,False,False,False,False,speakerphone[+2]
ultimate phone for mobile life .,i simply love this feature .,{'speakerphone': 2},2,False,True,False,False,False,speakerphone[+2][p]
ultimate phone for mobile life .,in addition it comes with a sleek and powerful headset .,{'headset': 3},3,False,False,False,False,False,headset[+3]
ultimate phone for mobile life .,the built in fm radio is excellent for people traveling by public transport .,{'radio': 2},2,False,False,False,False,False,radio[+2]
ultimate phone for mobile life .,"if you buy the stereo headset , you will enjoy it much more .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,the pc sync feature is superb that comes with nokia pc suite software ( with data cable or infrared port or bluetooth ) .,{'pc sync': 2},2,False,False,False,False,False,pc sync[+2]
ultimate phone for mobile life .,"no more hazzles of keying in all data , using the small phone keypad .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"just maintain them ( phonebook , calendar and to-do list ) in ms outlook or lotus notes and transfer data back and forth .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"additionally , it has more fun stuff like more tones , wallpapers , screensaver , stop clock , alarm , java applications ( chess , currency converter etc. )","{'tone': 1, ',wallpaper': 1, ',application': 1}",3,False,False,False,False,False,"tone[+1],wallpaper[+1],application[+1]"
ultimate phone for mobile life .,"the mobile text messaging , chat , picture sharing etc. other nicities , that you would enjoy .","{'message': 1, ',picture sharing': 1}",2,False,False,False,False,False,"message[+1],picture sharing[+1]"
ultimate phone for mobile life .,"the mms technology is very well integrated with this phone , which you will enjoy .",{'mms': 2},2,False,False,False,False,False,mms[+2]
ultimate phone for mobile life .,the built-in camera they offer these days is more of kids stuff .,{},0,False,False,False,False,False,
ultimate phone for mobile life .,"if you have a good digital camera , there is no reason to consider the camera capabilities of a mobile phone .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"however , if you are keen , you can attach a camera to this phone .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"i have not yet discovered the internet features yet , which i will be doing soon .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"i felt that i should write this comment asap , as i am quite excited in using its features .",{},0,False,False,False,False,False,
ultimate phone for mobile life .,"i can recommend this phone to anyone , anytime .",{'phone': 2},2,False,False,False,False,False,phone[+2]
awesome phone choice .,"after using the bulky 3650 for three weeks , i searched for a smaller alternative .",{},0,False,False,False,False,False,
awesome phone choice .,i was immediately interested in the 6610 .,{},0,False,False,False,False,False,
awesome phone choice .,i have used this phone for two months now .,{},0,False,False,False,False,False,
awesome phone choice .,"not only is it the perfect size ( not too small , not too large ) , it also has all the features a high-tech phone user would want .","{'size': 2, ',feature': 2}",4,False,False,False,False,False,"size[+2],feature[+2]"
awesome phone choice .,"if you can live without an integrated camera , you wo n't miss much more .",{},0,False,False,False,False,False,
awesome phone choice .,"in true nokia style , the phone is simple to use and despite its delicate appearance , this little guy is as durable as other nokias i have owned .",{'use': 1},1,False,False,False,False,False,use[+1]
awesome phone choice .,the phone book is very user-friendly and the speakerphone is excellent .,"{'phone book': 2, ',speakerphone': 2}",4,False,False,False,False,False,"phone book[+2],speakerphone[+2]"
awesome phone choice .,"even better , with the optional headset you can listen to music over the integrated radio .",{'radio': 2},2,False,False,False,False,False,radio[+2]
awesome phone choice .,if there are any drawbacks to this phone here they are .,{},0,False,False,False,False,False,
awesome phone choice .,"although i find it more convenient to use 1-touch dialing , this phone does not have voice dialing .",{'voice dialing': -2},-2,False,False,False,False,False,voice dialing[-2]
awesome phone choice .,"the keypad is a decent size , but the power on/off key is small and difficult to press .",{'key': -2},-2,False,False,False,False,False,key[-2]
